page;file;approx;quality;wh;entities
95;WhatsApp Image 2026-07-09 at 10.02.08 (1).jpeg;;bon;0x0;Sorts mineurs | Sorts d'Ensorceleur du 1er niveau | Sorts d'Ensorceleur du 2e niveau | Sorts d'Ensorceleur du 3e niveau
96;WhatsApp Image 2026-07-09 at 10.02.08 (2).jpeg;;bon;0x0;Sorts d'Ensorceleur du 4e niveau | Sorts d'Ensorceleur du 5e niveau | Sorts d'Ensorceleur du 6e niveau | Sorts d'Ensorceleur du 7e niveau | Sorts d'Ensorceleur du 8e niveau | Sorts d'Ensorceleur du 9e niveau
97;WhatsApp Image 2026-07-09 at 10.02.09.jpeg;;bon;0x0;Sous-classes d'Ensorceleur | Sorcellerie aberrante | Sorts psioniques | Discours telepathique
98;WhatsApp Image 2026-07-09 at 10.02.09 (1).jpeg;;bon;0x0;DEFENSES PSYCHIQUES | SORCELLERIE PSIONIQUE | REVELATION INCARNEE | DISTORSION IMPLOSIVE | SORCELLERIE DRACONIQUE | RESISTANCE DRACONIQUE | SORTS DRACONIQUES | AFFINITE ELEMENTAIRE | AILES DRACONIQUES
99;WhatsApp Image 2026-07-09 at 10.02.09 (2).jpeg;;bon;0x0;COMPAGNON DRACONIQUE | SORCELLERIE MECANIQUE | EQUILIBRE RESTAURE | SORTS MECANIQUES
100;WhatsApp Image 2026-07-09 at 10.02.09 (3).jpeg;;bon;0x0;MANIFESTATIONS DE L'ORDRE | BASTION DE LOI | TRANSE HARMONIQUE | CHEVAUCHEE MECANIQUE
101;WhatsApp Image 2026-07-09 at 10.02.10.jpeg;;bon;0x0;SORCELLERIE SAUVAGE | BOUFFEE DE SORCELLERIE SAUVAGE | MAREE DU CHAOS | COMME PAR HASARD | CHAOS CONTROLE | BOUFFEE DOMPTEE
102;WhatsApp Image 2026-07-09 at 10.02.10 (1).jpeg;;bon;0x0;BOUFFEE DE SORCELLERIE SAUVAGE
103;docs/img/img Batch 6/WhatsApp Image 2026-07-09 at 18.48.18 (4).jpeg;;bon;1152x2048;Sous-classes de Guerrier, Champion, Athlete accompli
105;WhatsApp Image 2026-07-09 at 10.02.10 (3).jpeg;;bon;0x0;TRAITS DE BASE DU GUERRIER | APTITUDES DE CLASSE DU GUERRIER | BOTTES D'ARME | SECOND SOUFFLE | STYLE DE COMBAT | FOUGUE | SENS TACTIQUE
106;WhatsApp Image 2026-07-09 at 10.02.11.jpeg;;bon;0x0;APTITUDES DU GUERRIER | SOUS-CLASSE DE GUERRIER | AMELIORATION DE CARACTERISTIQUE | ATTAQUE SUPPLEMENTAIRE | DECALAGE TACTIQUE | BOTTE TACTIQUE | INFLEXIBLE | DOUBLE ATTAQUE SUPPLEMENTAIRE | ATTAQUES AVISEES | FAVEUR EPIQUE | TRIPLE ATTAQUE SUPPLEMENTAIRE
107;WhatsApp Image 2026-07-09 at 10.02.11 (1).jpeg;;bon;0x0;SOUS-CLASSES DE GUERRIER | CHAMPION | ATHLETE ACCOMPLI | CRITIQUE AMELIORE | STYLE DE COMBAT SUPPLEMENTAIRE | HEROS DU CHAMP D'HONNEUR | CRITIQUE SUPERIEUR | SURVIVANT
108;docs/img/img Batch 6/WhatsApp Image 2026-07-09 at 18.48.18 (5).jpeg;;bon;1152x2048;Chevalier occulte, Arme occulte, Sorts
109;docs/img/img Batch 6/WhatsApp Image 2026-07-09 at 18.48.18 (6).jpeg;;bon;1152x2048;Sorts du Chevalier occulte (table emplacements)
110;docs/img/img Batch 6/WhatsApp Image 2026-07-09 at 18.48.19.jpeg;;bon;1152x2048;Magie de guerre, Fragilisation occulte, Maitre de guerre
111;docs/img/img Batch 6/WhatsApp Image 2026-07-09 at 18.48.19 (1).jpeg;;bon;1152x2048;Options de manoeuvre, Des de Superiorite
112;docs/img/img Batch 6/WhatsApp Image 2026-07-09 at 18.48.19 (2).jpeg;;bon;1152x2048;Soldat psi, Pouvoir psionique, Des d'Energie psionique
113;docs/img/img Batch 6/WhatsApp Image 2026-07-09 at 18.48.19 (3).jpeg;;bon;1152x2048;Adepte telekinetique, Esprit blinde, Maitre telekinetique
115;WhatsApp Image 2026-07-09 at 10.02.13.jpeg;;bon;0x0;TRAITS DE BASE DU MAGICIEN | APTITUDES DE CLASSE DU MAGICIEN | SORTS
116;WhatsApp Image 2026-07-09 at 10.02.13 (1).jpeg;;bon;0x0;APTITUDES DU MAGICIEN | RESTAURATION MAGIQUE | SAVOIR RITUEL | ERUDITION
117;WhatsApp Image 2026-07-09 at 10.02.14.jpeg;;bon;0x0;ETOFFER ET REMPLACER SON GRIMOIRE | SOUS-CLASSE DE MAGICIEN | AMELIORATION DE CARACTERISTIQUE | MEMORISATION DE SORT | MAITRISE DES SORTS | FAVEUR EPIQUE | SORTS DE PREDILECTION | LA REINE ELFE YOLANE
118;WhatsApp Image 2026-07-09 at 10.02.14 (1).jpeg;;bon;0x0;LISTE DES SORTS DE MAGICIEN | SORTS MINEURS | SORTS DE MAGICIEN DU 1ER NIVEAU | SORTS DE MAGICIEN DU 2E NIVEAU
119;WhatsApp Image 2026-07-09 at 10.02.14 (2).jpeg;;bon;0x0;SORTS DE MAGICIEN DU 3E NIVEAU | SORTS DE MAGICIEN DU 4E NIVEAU
120;WhatsApp Image 2026-07-09 at 10.02.14 (3).jpeg;;bon;0x0;SORTS DE MAGICIEN DU 5E NIVEAU | SORTS DE MAGICIEN DU 6E NIVEAU | SORTS DE MAGICIEN DU 7E NIVEAU
121;WhatsApp Image 2026-07-09 at 10.02.15.jpeg;;bon;0x0;SORTS DE MAGICIEN DU 8E NIVEAU | SORTS DE MAGICIEN DU 9E NIVEAU | LE MAGICIEN LEOMUND
122;WhatsApp Image 2026-07-09 at 10.02.15 (1).jpeg;;bon;0x0;SOUS-CLASSES DE MAGICIEN | ABJURATEUR | ABJURATEUR ERUDIT | EGIDE ARCANIQUE | EGIDE PROJETEE
123;WhatsApp Image 2026-07-09 at 10.02.15 (2).jpeg;;bon;0x0;BRISEUR DE SORTS | RESISTANCE AUX SORTS | DEVIN | DEVIN ERUDIT | PRESAGE | DIVINATION EXPERTE | TROISIEME OEIL | PRESAGE RENFORCE
124;WhatsApp Image 2026-07-09 at 10.02.16.jpeg;;bon;0x0;EVOCATEUR | EVOCATEUR ERUDIT | SORT MINEUR APPUYE | FACONNEUR DE SORTS | EVOCATION AMELIOREE | SURCHARGE MAGIQUE
125;WhatsApp Image 2026-07-09 at 10.02.16 (1).jpeg;;bon;0x0;ILLUSIONNISTE | ILLUSIONNISTE ERUDIT | ILLUSIONS AMELIOREES | CREATURES FANTASMAGORIQUES | CALQUE ILLUSOIRE | REALITE CHIMERIQUE
127;WhatsApp Image 2026-07-09 at 10.02.16 (2).jpeg;;bon;0x0;TRAITS DE BASE DU MOINE | APTITUDES DE CLASSE DU MOINE | ARTS MARTIAUX | DEFENSE SANS ARMURE | CREDO DU MOINE
128;WhatsApp Image 2026-07-09 at 10.02.16 (3).jpeg;;bon;0x0;APTITUDES DU MOINE | DEPLACEMENT SANS ARMURE | METABOLISME SURNATUREL | DEVIATION D'ASSAUT
129;WhatsApp Image 2026-07-09 at 10.02.16 (4).jpeg;;bon;0x0;Moine
130;WhatsApp Image 2026-07-09 at 10.02.17.jpeg;;bon;0x0;Sous-classes de Moine | Credo des Elements
131;WhatsApp Image 2026-07-09 at 10.02.17 (1).jpeg;;bon;0x0;Credo de la Misericorde
132;WhatsApp Image 2026-07-09 at 10.02.17 (2).jpeg;;bon;0x0;Credo de l'Ombre
133;WhatsApp Image 2026-07-09 at 10.02.17 (3).jpeg;;bon;0x0;Credo de la Paume
135;docs/img/img Batch 6/WhatsApp Image 2026-07-09 at 18.48.12.jpeg;;bon;1152x2048;Occultiste traits de base Magie de pacte devenir Occultiste
136;docs/img/img Batch 6/WhatsApp Image 2026-07-09 at 18.48.12 (1).jpeg;;bon;1152x2048;table Aptitudes Occultiste Manifestations occultes Rouerie magique Sous-classe
137;docs/img/img Batch 6/WhatsApp Image 2026-07-09 at 18.48.13.jpeg;;bon;1152x2048;Occultiste niveaux 4-20 Options Manifestation occulte Armure ombres
138;docs/img/img Batch 6/WhatsApp Image 2026-07-09 at 18.48.13 (1).jpeg;;bon;1152x2048;Manifestations Frappe occulte Pacte du grimoire Pacte de la lame
139;docs/img/img Batch 6/WhatsApp Image 2026-07-09 at 18.48.13 (2).jpeg;;bon;1152x2048;fin manifestations Liste sorts Occultiste sorts mineurs et 1er niveau
140;docs/img/img Batch 6/WhatsApp Image 2026-07-09 at 18.48.13 (3).jpeg;;bon;1152x2048;Sorts Occultiste 2e a 8e niveau (tables)
141;docs/img/img Batch 6/WhatsApp Image 2026-07-09 at 18.48.13 (4).jpeg;;bon;1152x2048;Sorts Occultiste 9e niveau Sous-classes Protecteur Archifee Foulee des fees
142;docs/img/img Batch 6/WhatsApp Image 2026-07-09 at 18.48.13 (5).jpeg;;bon;1152x2048;Sorts de l'Archifee Echappatoire brumeuse Protecteur Celeste
143;docs/img/img Batch 6/WhatsApp Image 2026-07-09 at 18.48.13 (6).jpeg;;bon;1152x2048;Protecteur Celeste Lumiere guerisseuse Protecteur Fielon
144;docs/img/img Batch 6/WhatsApp Image 2026-07-09 at 18.48.14.jpeg;;bon;1152x2048;Protecteur Fielon Traversee des enfers Protecteur Grand Ancien Esprit eveille
145;docs/img/img Batch 6/WhatsApp Image 2026-07-09 at 18.48.14 (1).jpeg;;bon;1152x2048;Sorts Grand Ancien Sorts psychiques Bouclier mental Malefice occulte
146;docs/img/img Batch 6/WhatsApp Image 2026-07-09 at 18.48.14 (2).jpeg;;bon;1152x2048;page-titre PALADIN Combattant vertueux sous serment sacre
147;docs/img/img Batch 6/WhatsApp Image 2026-07-09 at 18.48.14 (3).jpeg;;bon;1152x2048;Paladin traits de base Bottes d'arme Imposition des mains Sorts
148;docs/img/img Batch 6/WhatsApp Image 2026-07-09 at 18.48.14 (4).jpeg;;bon;1152x2048;table Aptitudes Paladin Chatiment Style de combat Conduit divin
149;docs/img/img Batch 6/WhatsApp Image 2026-07-09 at 18.48.14 (5).jpeg;;bon;1152x2048;Paladin niveaux 3-19 Aura de protection Rompre votre serment
150;docs/img/img Batch 6/WhatsApp Image 2026-07-09 at 18.48.14 (6).jpeg;;bon;1152x2048;Liste sorts Paladin 1er a 5e niveau (tables)
151;docs/img/img Batch 6/WhatsApp Image 2026-07-09 at 18.48.14 (7).jpeg;;bon;1152x2048;Sous-classes Paladin Serment des Anciens Courroux de la nature
152;docs/img/img Batch 6/WhatsApp Image 2026-07-09 at 18.48.15.jpeg;;bon;1152x2048;Serment des Anciens niveaux 7-20 Serment de Devotion
153;docs/img/img Batch 6/WhatsApp Image 2026-07-09 at 18.48.15 (1).jpeg;;bon;1152x2048;Paladin - Serment de Devotion (Arme sacree, Aura de devotion, Nimbe sacre) et Serment de Gloire (Athlete d'exception, Chatiment d'exaltation)
154;docs/img/img Batch 6/WhatsApp Image 2026-07-09 at 18.48.15 (2).jpeg;;bon;1152x2048;Paladin Serment de Gloire (Defense glorieuse, Legende vivante) et debut Serment de Vengeance
155;docs/img/img Batch 6/WhatsApp Image 2026-07-09 at 18.48.15 (3).jpeg;;bon;1152x2048;Paladin Serment de Vengeance (Voeu d'hostilite, Vengeur implacable, Esprit de la vengeance, Ange vengeur)
157;WhatsApp Image 2026-07-09 at 10.02.23.jpeg;;bon;0x0;Rodeur
158;WhatsApp Image 2026-07-09 at 10.02.23 (1).jpeg;;bon;0x0;Aptitudes du Rodeur | Ennemi jure | Fin explorateur | Style de combat | Sous-classe de Rodeur | Attaque supplementaire | Arpenteur
159;docs/img/img Batch 1/WhatsApp Image 2026-07-07 at 12.02.59 (6).jpeg;;bon;1536x2048;Rodeur (liste de sorts)
160;docs/img/img Batch 6/WhatsApp Image 2026-07-09 at 18.48.20 (4).jpeg;;bon;1152x2048;Sous-classes de Rodeur, Belluaire, Compagnon primitif
161;docs/img/img Batch 6/WhatsApp Image 2026-07-09 at 18.48.20 (5).jpeg;;bon;1152x2048;Coordination facilitee, Fureur bestiale, Bete des cieux
162;docs/img/img Batch 6/WhatsApp Image 2026-07-09 at 18.48.20 (6).jpeg;;bon;1152x2048;Bete des mers, Bete des terres, Chasseur, Proie du chasseur
163;docs/img/img Batch 6/WhatsApp Image 2026-07-09 at 18.48.20 (7).jpeg;;bon;1152x2048;Traqueur des tenebres, Embuscade effrayante, Vision ombreuse
164;docs/img/img Batch 6/WhatsApp Image 2026-07-09 at 18.48.20 (8).jpeg;;bon;1152x2048;Rafale du traqueur, Esquive des ombres, Vagabond feerique, Charme mystique
165;docs/img/img Batch 6/WhatsApp Image 2026-07-09 at 18.48.21.jpeg;;bon;1152x2048;Vagabond feerique: Presents de Feerie, Fascination detournee, Vagabond des brumes
167;WhatsApp Image 2026-07-09 at 10.04.02 (1).jpeg;;bon;0x0;TRAITS DE BASE DU ROUBLARD | APTITUDES DE CLASSE DU ROUBLARD
168;WhatsApp Image 2026-07-09 at 10.04.02 (2).jpeg;;bon;0x0;APTITUDES DU ROUBLARD
169;WhatsApp Image 2026-07-09 at 10.04.02 (3).jpeg;;bon;0x0;
170;WhatsApp Image 2026-07-09 at 10.04.03.jpeg;;bon;0x0;SOUS-CLASSES DE ROUBLARD | AME ACEREE
171;WhatsApp Image 2026-07-09 at 10.04.03 (1).jpeg;;bon;0x0;
172;WhatsApp Image 2026-07-09 at 10.04.03 (2).jpeg;;bon;0x0;ARNAQUEUR ARCANIQUE
173;WhatsApp Image 2026-07-09 at 10.04.03 (3).jpeg;;bon;0x0;SORTS DE L'ARNAQUEUR ARCANIQUE
174;WhatsApp Image 2026-07-09 at 10.04.04.jpeg;;bon;0x0;ASSASSIN
175;WhatsApp Image 2026-07-09 at 10.04.04 (1).jpeg;;bon;0x0;VOLEUR
176;WhatsApp Image 2026-07-09 at 10.04.04 (3).jpeg;;bon;0x0;DESCRIPTION DES ESPECES | AASIMAR
177;WhatsApp Image 2026-07-09 at 10.04.04 (2).jpeg;;bon;0x0;ORIGINES DES PERSONNAGES
179;docs/img/img Batch 1/WhatsApp Image 2026-07-07 at 12.02.59 (9).jpeg;;bon;1536x2048;Artiste | Charlatan
180;docs/img/img Batch 1/WhatsApp Image 2026-07-07 at 12.03.00.jpeg;approx;moyen n° bas gauche coupe (180 probable);1536x2048;Criminel | Ermite
